name,ra,dec,time,fluence
GRB 960723B,,,50287.29706,
GRB 960801A,,,50296.47858,
GRB 960805B,,,50300.91385,
GRB 960811,,,50306.08816,
GRB 960813,,,50308.45537,
GRB 960818,,,50313.983,
GRB 960824,,,50319.07181,
GRB 960825,,,50320.01601,
GRB 960916A,,,50342.16051,
GRB 960916B,,,50342.16412,
GRB 960922A,,,50348.21258,
GRB 960922B,,,50348.22299,
GRB 961101,,,50388.67203,
GRB 961116,,,50403.85635,
GRB 961122,,,50409.91046,
GRB 961202,,,50419.98709,
GRB 961223,,,50440.43714,
GRB 970117A,,,50465.60271,
GRB 970124,,,50472.51328,
GRB 970315B,,,50522.92314,
GRB 970404,,,50542.50009,
GRB 970405B,,,50543.20488,
GRB 970417A,,,50555.01603,
GRB 970501,,,50569.89648,
GRB 970515,,,50583.03867,
GRB 970527,,,50595.17653,
GRB 970531,,,50599.74368,
GRB 970601,,,50600.80502,
GRB 970604,,,50603.82576,
GRB 970608,,,50607.56751,
GRB 970617B,,,50616.88966,
GRB 970619,,,50618.64918,
GRB 970624A,,,50623.23964,
GRB 970624B,,,50623.2709,
GRB 970625A,,,50624.2741,
GRB 970625B,,,50624.5091,
GRB 970626,,,50625.07225,
GRB 970627B,,,50626.92141,
GRB 970628A,,,50627.14433,
GRB 970703,,,50632.91613,
GRB 970705,,,50634.21693,
GRB 970706,,,50635.90274,
GRB 970715,,,50644.59804,
GRB 970716,,,50645.69995,
GRB 970718,,,50647.67927,
GRB 970819,,,50679.18126,
GRB 970824B,,,50684.77412,
GRB 970922A,,,50713.03353,
GRB 971023A,,,50744.23853,
GRB 971027C,,,50748.55711,
GRB 971123,,,50775.27446,
GRB 971214A,,,50796.11007,
GRB 971216,,,50798.63456,
GRB 971219B,,,50801.92563,
GRB 971230,,,50812.96929,
GRB 980102,,,50815.81377,
GRB 980112A,,,50825.05821,
GRB 980203A,,,50847.59799,
GRB 980306A,,,50878.1955,
GRB 980308,,,50880.60056,
GRB 980310B,,,50882.66027,
GRB 980315C,,,50887.94624,
GRB 980324B,,,50896.57421,
GRB 980325,,,50897.66488,
GRB 980406A,,,50909.67561,
GRB 980413,,,50916.28427,
GRB 980428,,,50931.84037,
GRB 980518B,,,50951.93274,
GRB 980519A,,,50952.15523,
GRB 980520A,,,50953.07419,
GRB 980523,,,50956.09968,
GRB 980531,,,50964.32132,
GRB 980603,,,50967.21183,
GRB 980610,,,50974.8281,
GRB 980619,,,50983.55014,
GRB 980623,,,50987.00354,
GRB 980624,,,50988.67214,
GRB 980625,,,50989.57477,
GRB 980626A,,,50990.59826,
GRB 980709B,,,51003.23619,
GRB 980712C,,,51006.64,
GRB 980722,,,51016.20259,
GRB 980726,,,51020.69778,
GRB 980827A,,,51052.14826,
GRB 980827B,,,51052.46486,
GRB 980827C,,,51052.84057,
GRB 980829B,,,51054.39104,
GRB 980912,,,51068.63587,
GRB 980914,,,51070.90704,
GRB 981009,,,51095.23995,
GRB 981113,,,51130.52703,
GRB 981122,,,51139.63115,
GRB 981203C,,,51150.97495,
GRB 981215A,,,51162.53034,
GRB 981219A,,,51166.75341,
GRB 981222A,,,51169.73756,
GRB 981222B,,,51169.96348,
GRB 981230,,,51177.29894,
GRB 990103,,,51181.20771,
GRB 990117A,,,51195.93215,
GRB 990118A,,,51196.13382,
GRB 990218,,,51227.61653,
GRB 990301,,,51238.25354,
GRB 990311A,,,51248.78958,
GRB 990318B,,,51255.40262,
GRB 990412,,,51280.07539,
GRB 990502,,,51300.3859,
GRB 990504B,,,51302.78225,
GRB 990513A,,,51311.7961,
GRB 990527,,,51325.76559,
GRB 990605,,,51334.91571,
GRB 990610,,,51339.0438,
GRB 990704B,,,51363.82777,
GRB 990720C,,,51379.6547,
GRB 990731,,,51390.54113,
GRB 990806A,,,51396.01821,
GRB 990810,,,51400.82262,
GRB 990811,,,51401.75652,
GRB 990821A,,,51411.25519,
GRB 990824A,,,51414.39145,
GRB 990824B,,,51414.55127,
GRB 990913B,,,51434.78434,
GRB 990915A,,,51436.44372,
GRB 990924,,,51445.8703,
GRB 991007,,,51458.27376,
GRB 991013A,,,51464.32892,
GRB 991026A,,,51477.18979,
GRB 991122A,,,51504.00447,
GRB 991124B,,,51506.39664,
GRB 991209A,,,51521.64405,
GRB 991216A,,,51528.03358,
GRB 991221,,,51533.44208,
GRB 991226A,,,51538.62506,
GRB 000107A,,,51550.76846,
GRB 000119A,,,51562.46729,
GRB 000209,,,51583.33669,
GRB 000218A,,,51592.66748,
GRB 000218B,,,51592.67992,
GRB 000223,,,51597.96784,
GRB 000317,,,51620.33573,
GRB 000328,,,51631.06608,
GRB 000410,,,51644.30541,
GRB 000411,,,51645.09308,
GRB 000503,,,51667.95122,
GRB 000517B,,,51681.41809,
GRB 000523,,,51687.79277,
GRB 000612,,,51707.95464,
GRB 000614,,,51709.35696,
GRB 000701A,,,51726.01338,
GRB 000701B,,,51726.30046,
GRB 000713,,,51738.22823,
GRB 000718A,,,51743.52074,
GRB 000721,,,51746.85891,
GRB 000805,,,51761.50444,
GRB 000808,,,51764.77571,
GRB 000818,,,51774.83965,
GRB 000823,,,51779.30731,
GRB 000827,,,51783.16036,
GRB 000830A,,,51786.21475,
GRB 000903B,,,51790.56185,
GRB 000917A,,,51804.38199,
GRB 000917B,,,51804.72487,
GRB 001009,,,51826.6056,
GRB 001011B,,,51828.54123,
GRB 001012,,,51829.59414,
GRB 001015A,,,51832.10708,
GRB 001015B,,,51832.73,
GRB 001020,,,51837.72071,
GRB 001105,,,51853.40904,
GRB 001107,,,51855.09524,
GRB 001117,,,51865.76333,
GRB 001121,,,51869.87321,
GRB 001123,,,51871.5811,
GRB 001201B,,,51879.69352,
GRB 001206B,,,51884.60553,
GRB 001213,,,51891.96325,
GRB 001214B,,,51892.87714,
GRB 001219B,,,51897.71532,
GRB 001228,,,51906.50225,
GRB 010104A,,,51913.00061,
GRB 010126A,,,51935.14096,
GRB 010127,,,51936.35368,
GRB 010208A,,,51948.04264,
GRB 010209B,,,51949.31172,
GRB 010212A,,,51952.21517,
GRB 010217,,,51957.10257,
GRB 010313,,,51981.96888,
GRB 010327,,,51995.24917,
GRB 010405,,,52004.81274,
GRB 010407B,,,52006.46601,
GRB 010408A,,,52007.02481,
GRB 010408B,,,52007.2815,
GRB 010410,,,52009.41836,
GRB 010415A,,,52014.0024,
GRB 010427D,,,52026.78073,
GRB 010428,,,52027.56226,
GRB 010429,,,52028.93244,
GRB 010507A,,,52036.10031,
GRB 010515B,,,52044.75315,
GRB 010517,,,52046.99413,
GRB 010521,,,52050.27836,
GRB 010607,,,52067.37394,
GRB 010610,,,52070.48559,
GRB 010611B,,,52071.92091,
GRB 010618A,,,52078.53645,
GRB 010619B,,,52079.63682,
GRB 010625,,,52085.05271,
GRB 010703,,,52093.85473,
GRB 010710A,,,52100.61699,
GRB 010711,,,52101.11377,
GRB 010714,,,52104.55451,
GRB 010715,,,52105.84978,
GRB 010718,,,52108.34473,
GRB 010727B,,,52117.08299,
GRB 010801,,,52122.77122,
GRB 010804,,,52125.84257,
GRB 010806,,,52127.82488,
GRB 010813,,,52134.40551,
GRB 010827,,,52148.53902,
GRB 010922,,,52174.73394,
GRB 010929,,,52181.04177,
GRB 011003,,,52185.1487,
GRB 011111,,,52224.7667,
GRB 011115,,,52228.84464,
GRB 011122,,,52235.86913,
GRB 011128,,,52241.72108,
GRB 011214,,,52257.82527,
GRB 011228,,,52271.9717,
GRB 011229,,,52272.16001,
GRB 020112,,,52286.78611,
GRB 020113B,,,52287.46023,
GRB 020115,,,52289.93708,
GRB 020119A,,,52293.00691,
GRB 020208,,,52313.59319,
GRB 020212A,,,52317.94808,
GRB 020304,,,52337.04336,
GRB 020306,,,52339.79031,
GRB 020315,,,52348.6547,
GRB 020317,,,52350.06272,
GRB 020323,,,52356.84642,
GRB 020329,,,52362.85959,
GRB 020402,,,52366.32957,
GRB 020419A,,,52383.76714,
GRB 020419B,,,52383.93459,
GRB 020422,,,52386.31372,
GRB 010414,218,-88,52013.99132,0.00000129
GRB 020321,242.76,-83.7,52354.18105,0.00000298
GRB 990411,329.84,-83.44,51279.1844,0.00000342
GRB 010624,38,-83,52084.56632,0.00000064
GRB 000915,244,-81,51802.16549,0.00000052
GRB 020414,240,-81,52378.07458,0.00000035
GRB 990510,204.53,-80.5,51308.36747,0.00001641
GRB 020401,339,-80,52365.70524,
GRB 980518A,306.1,-79,50951.78111,0.00000026
GRB 001022B,275,-79,51839.21867,0.00000123
GRB 000108,236.35,-78.82,51551.70008,0.00000117
GRB 990627B,27.1,-77.08,51356.20895,0.00000198
GRB 011121,173.63,-76.03,52234.78273,0.0000983
GRB 990627A,359,-76,51356.16696,0.00000307
GRB 001118B,171,-76,51866.86361,0.0000031
GRB 980208B,60.97,-75.49,50852.53542,
GRB 980103A,236.69,-75.04,50816.44355,0.0000022
GRB 990513B,339.45,-75.01,51311.82517,0.00000053
GRB 010825,267,-75,52146.75205,0.00000234
GRB 990908,103.23,-74.98,51429.01292,0.00000204
GRB 970117B,101,-74,50465.61587,0.0000271
GRB 001212A,7,-74,51890.3984,0.00000798
GRB 990712B,337.96,-73.4,51371.69655,0.0000054
GRB 980626B,17.65,-72.98,50990.94429,0.0000028
GRB 991005,48.38,-72.6,51456.14574,0.00000062
GRB 990705,77.38,-72.15,51364.66765,0.0000694
GRB 990130,19,-71,51208.56044,0.00000337
GRB 991116,267,-71,51498.60492,0.0000386
GRB 010501,286.71,-70.18,52030.27601,0.00000198
GRB 000407,157.98,-70.06,51641.12961,0.00000074
GRB 970221B,342.8,-69.7,50500.42949,0.00000197
GRB 990907,112.7,-69.4,51428.73277,0.00000841
GRB 970402,222.57,-69.32,50540.92958,0.00000723
GRB 991026B,51,-69,51477.54325,0.0000039
GRB 010514,55,-69,52043.69605,0.00000028
GRB 971229,340.29,-68.34,50811.4247,0.00000096
GRB 990322,12.49,-68.32,51259.1694,0.0000029
GRB 990806B,47.65,-68.12,51396.60286,0.00000191
GRB 970326A,359.28,-67.63,50533.34459,0.00000036
GRB 980515,319.52,-67.23,50948.70856,0.00000283
GRB 960916C,285,-67,50342.35499,0.00000107
GRB 010330,35,-67,51998.60304,0.00000059
GRB 990829B,250.6,-66.8,51419.54821,
GRB 991105C,180.75,-66.8,51487.69498,0.00000279
GRB 000214A,283.57,-66.45,51588.04236,0.00001087
GRB 971009B,273.51,-66.24,50730.78953,0.00000124
GRB 000104A,145.17,-66.12,51547.06162,0.00000624
GRB 990814A,154.78,-66.08,51404.3869,0.00000054
GRB 990618B,169.7,-65.5,51347.43579,0.00000221
GRB 971022B,54,-65,50743.81971,0.00000088
GRB 991119,311,-65,51501.60689,0.00000049
GRB 000114,214,-65,51557.37259,0.00000088
GRB 001201A,101,-65,51879.54787,0.00000054
GRB 980129,287.43,-64.92,50842.6387,0.00000228
GRB 961224B,182.84,-64.64,50441.73736,0.00000047
GRB 971022A,11,-64,50743.49813,0.00000898
GRB 010114,158,-64,51923.15546,0.00000285
GRB 010226A,242,-64,51966.80223,0.00000709
GRB 010619A,123,-64,52079.12391,0.0000193
GRB 011001,187,-64,52183.93861,0.00000366
GRB 971013,221.75,-63.87,50734.99802,0.00000107
GRB 990604A,69.81,-63.61,51333.69554,0.00000112
GRB 000502C,171.8,-63.5,51666.62568,0.00000089
GRB 980329B,172.3,-63.2,50901.64221,0.00000089
GRB 970419,240.42,-63.04,50557.25853,0.0000016
GRB 980109,6.48,-63.02,50822.0503,0.00000285
GRB 000420C,313.81,-63.01,51654.75046,
GRB 990315,5.71,-63,51252.69132,0.00000126
GRB 980124B,192.2,-62.7,50837.87337,
GRB 980401C,198.55,-62.39,50904.53222,0.00000359
GRB 981111,173,-62,51128.47883,0.0000392
GRB 000529B,2.28,-61.53,51693.36333,0.00000348
GRB 990618A,214.66,-61.31,51347.16275,0.00000357
GRB 990123B,320.61,-60.81,51201.55535,0.00000028
GRB 980310A,242.41,-60.47,50882.58172,0.00000119
GRB 990713A,186,-60,51372.40834,0.00000152
GRB 010308,37,-60,51976.65205,0.00000355
GRB 000412,201.37,-59.78,51646.48811,0.00000044
GRB 971011,206.08,-59.72,50732.49367,0.00000058
GRB 000620A,276,-59,51715.03795,0.00000167
GRB 010203,118,-59,51943.19266,
GRB 970903,237.75,-58.44,50694.72579,0.00000165
GRB 990504A,248.9,-58.3,51302.47375,0.0000012
GRB 010518A,161.68,-57.78,52047.27997,0.00000186
GRB 001004,240.09,-56.81,51821.61905,0.0000433
GRB 980306C,341.63,-56.74,50878.73207,0.00001766
GRB 991120,51.19,-56.61,51502.24086,0.00000546
GRB 960730,277.94,-56.54,50294.81612,0.00000391
GRB 971005,331.17,-56.25,50726.05273,0.00000055
GRB 980406B,31,-56,50909.71811,0.00000078
GRB 980728,88,-56,51022.36707,0.00001135
GRB 020309,351,-56,52342.29034,0.00001094
GRB 991108,3.64,-54.89,51490.282,0.00000773
GRB 980513,127.62,-54.84,50946.90375,0.00000052
GRB 960703C,330.4,-54.79,50267.75742,0.00000091
GRB 970302A,7.93,-54.54,50509.53904,0.0000042
GRB 980908,183.7,-54.3,51064.02884,0.00000102
GRB 980829A,240,-54.2,51054.2228,0.00000044
GRB 970924,95,-54,50715.11037,0.00000496
GRB 971020,149,-54,50741.16931,0.00000017
GRB 001216,71,-54,51894.59262,0.00000036
GRB 980904B,125.99,-53.71,51060.36285,0.00000036
GRB 970108,1.23,-53.61,50456.71807,0.000002
GRB 961228,160.28,-53.6,50445.02081,0.00001185
GRB 990217,45.51,-53.1,51226.22461,
GRB 990707A,102.7,-53,51366.63427,0.0000059
GRB 971014,284.81,-52.84,50735.22532,0.00000017
GRB 980425B,293.73,-52.82,50928.90912,0.00000304
GRB 971210,176.91,-51.95,50792.32192,0.00000468
GRB 970827B,134.65,-51.64,50687.41382,0.00001125
GRB 971027B,309,-51,50748.36973,0.00000083
GRB 000723,20,-51,51748.44451,0.000001
GRB 010518B,138,-51,52047.35038,0.00000073
GRB 020209,205,-51,52314.32635,0.00000144
GRB 001011C,275.77,-50.9,51828.66306,0.0000185
GRB 971114,57,-50,50766.51463,0.00001401
GRB 010109,323.26,-49.52,51918.10979,0.0000396
GRB 980830,92,-49,51055.61251,0.00000023
GRB 990122,63,-49,51200.34505,0.00000462
GRB 990319,138,-49,51256.52958,0.00000442
GRB 000214B,319,-49,51588.2391,0.00000021
GRB 000830B,141,-49,51786.48551,0.00000271
GRB 001206C,209,-49,51884.8956,0.00000555
GRB 020418,120.08,-48.65,52382.3601,
GRB 990506B,196,-48,51304.81078,0.00000117
GRB 970825A,29.2,-47.8,50685.4703,0.0000032
GRB 980712B,292.6,-47.67,51006.25278,0.00000143
GRB 991030,123,-47.52,51481.07363,0.00000327
GRB 970831,85.75,-47.33,50691.73589,0.0000333
GRB 990328,150.08,-47.17,51265.14188,0.0000031
GRB 990611B,343.2,-47.09,51340.49794,0.00000406
GRB 961125B,326,-47,50412.32483,0.00000447
GRB 000425,315,-47,51659.22605,0.0000034
GRB 970104,107,-46,50452.14324,0.00000031
GRB 981002,199.5,-45.9,51088.06326,0.00000472
GRB 980802A,178.62,-45.54,51027.18813,0.00000026
GRB 980306B,7.05,-45.51,50878.39794,
GRB 970910,316.64,-45.44,50701.05109,0.00000132
GRB 970122,261,-45,50470.48709,0.00000605
GRB 971219A,240,-45,50801.44534,0.00000033
GRB 010121,141,-45,51930.72819,0.00000113
GRB 971212,306.69,-44.95,50794.92891,
GRB 961208B,61.4,-44.9,50425.78973,0.00000054
GRB 981110,168.94,-44.6,51127.95322,0.00000113
GRB 960929,110,-44,50355.27525,0.00000165
GRB 000801,53,-44,51757.0494,0.00000051
GRB 001013,203,-44,51830.75947,0.0000275
GRB 020417,349,-44,52381.23353,0.00001896
GRB 991205C,337.6,-43.7,51517.95672,0.00000559
GRB 990516B,266,-43.06,51314.97519,0.00000086
GRB 971223C,312,-43,50805.44191,0.00001742
GRB 010212C,77,-43,51952.99807,0.00000052
GRB 980223,305.3,-42.6,50867.88706,0.00000089
GRB 970307,349,-42,50514.81188,0.00001103
GRB 001214A,192,-42,51892.24939,0.00000121
GRB 990128,304.9,-41.9,51206.43116,0.0000213
GRB 991002A,292.8,-41.7,51453.17405,0.00000162
GRB 980903,139.91,-41.54,51059.14934,0.00000014
GRB 970923,29,-41,50714.48565,0.00000395
GRB 990720B,189,-41,51379.35406,0.00000731
GRB 000127,273,-41,51570.14747,0.00000027
GRB 000502B,252,-41,51666.55457,0.00000173
GRB 000210,29.81,-40.67,51584.36395,0.000048
GRB 990216B,274.94,-40.34,51225.27111,0.0000121
GRB 970623,279.5,-40.19,50622.22456,
GRB 970326B,94,-40,50533.75228,0.0000007
GRB 020102A,11,-40,52276.87348,0.00000106
GRB 990208B,296.1,-39.4,51217.17551,0.00000168
GRB 000924,48,-39,51811.69487,0.0000023
GRB 001226B,350,-39,51904.84356,0.00000336
GRB 010522,257,-39,52051.86931,0.00000283
GRB 020327A,152,-39,52360.0689,0.00000154
GRB 990720A,160.8,-38.9,51379.00031,0.00000329
GRB 961022,159.63,-38.76,50378.79242,0.00000554
GRB 990518B,343.33,-38.68,51316.72112,0.000101
GRB 971220,33.23,-38.55,50802.17123,0.00000653
GRB 010326,132.96,-38.3,51994.13537,0.00001086
GRB 990822,111.57,-38.07,51412.50249,0.00000506
GRB 990407,346,-38,51275.58003,0.00000414
GRB 980205,146.4,-37.4,50849.22898,0.00000147
GRB 971102B,280,-37,50754.07623,0.00000107
GRB 980706D,308,-37,51000.90322,0.0000358
GRB 981019,318.7,-36.7,51105.92135,0.00000178
GRB 990603B,55.1,-36.3,51332.77183,0.00000032
GRB 000511A,331.24,-36.11,51675.0501,
GRB 970517C,119,-36,50585.53666,0.00000036
GRB 001206A,49,-36,51884.40071,0.0000067
GRB 010427C,98,-36,52026.55145,0.00000144
GRB 961004,80.6,-35.55,50360.79068,0.00000032
GRB 991205B,21,-35,51517.93391,0.00000107
GRB 960810A,185.29,-34.6,50305.2844,0.00000165
GRB 980904A,58,-34,51060.27969,0.00000019
GRB 000528,161.35,-34,51692.36556,0.0000165
GRB 011231,178,-34,52274.14916,0.00000049
GRB 960917,313.87,-33.89,50343.93233,0.00000594
GRB 961208A,316,-33,50425.2252,0.0000074
GRB 001226A,269,-33,51904.39218,0.00000122
GRB 010504,16,-33,52033.11373,0.0000193
GRB 980923,235.3,-32.7,51079.34928,0.00000158
GRB 980815,210.94,-32.22,51040.89023,0.00000518
GRB 980208A,75.99,-32.2,50852.52318,0.00000252
GRB 980802B,252.64,-32.16,51027.33419,0.00000278
GRB 010612A,270.82,-32.13,52072.1064,0.00000601
GRB 980615A,242,-32,50979.1161,0.00000016
GRB 990601,105,-32,51330.62608,0.00000058
GRB 000507,232,-32,51671.5478,
GRB 980709A,12.6,-31.9,51003.19644,0.00000264
GRB 020405,209.54,-31.39,52369.02887,0.0000422
GRB 980724,127.75,-31.32,51018.51965,0.00000022
GRB 970709,315.91,-31.3,50638.56331,
GRB 990625,6.64,-31.2,51354.01706,0.0000007
GRB 971009A,255.96,-31.06,50730.34306,0.00000126
GRB 981219B,233,-31,51166.80943,0.00000065
GRB 990312A,303,-31,51249.203,0.00000088
GRB 000704,115,-31,51729.12469,0.00000297
GRB 010611A,349,-31,52071.31829,0.00000062
GRB 011212,170,-31,52255.06661,0.00000157
GRB 970406C,287.6,-30.3,50544.29509,0.00000156
GRB 010415B,200,-30,52014.7998,
GRB 010612B,328,-30,52072.40973,0.00000062
GRB 990622B,79.43,-29.73,51351.86602,0.00000407
GRB 980426,206.73,-29.7,50929.4509,0.00000201
GRB 000107C,285.76,-29.15,51550.90594,0.00000673
GRB 971228A,138,-29,50810.28866,0.00000132
GRB 980127,36,-29,50840.04088,0.00000859
GRB 010307,159,-29,51975.68589,0.00000164
GRB 010930,272,-29,52182.56947,0.00000064
GRB 961006,274.65,-28.88,50362.37231,0.00000142
GRB 960921,345.27,-28.55,50347.62765,0.0000257
GRB 000109,248.88,-28.53,51552.43569,0.0000898
GRB 980713,119.7,-28.2,51007.15398,0.00000055
GRB 980720,36,-28,51014.92786,0.00000066
GRB 000224,298.8,-27.4,51598.95149,0.00000027
GRB 990713B,310.46,-27.28,51372.90163,0.00000731
GRB 981203B,293.34,-27.24,51150.30418,0.00001476
GRB 010126C,349,-27,51935.85196,0.00000191
GRB 990506A,178.67,-26.75,51304.47466,0.0001073
GRB 970325,266,-26,50532.52693,0.00000451
GRB 971223B,75,-26,50805.39931,0.00000099
GRB 990630,115,-26,51359.65229,0.00000416
GRB 000626,90,-26,51721.86631,0.00000058
GRB 010727C,276,-26,52117.52074,0.00000159
GRB 991022,1,-24.66,51473.77262,0.00000308
GRB 970406B,50.81,-24.64,50544.26358,0.00000326
GRB 981226B,267.15,-24.4,51173.44934,0.00000196
GRB 990126,321.14,-24.3,51204.60003,0.00000175
GRB 980520B,349.8,-24.1,50953.60205,0.0000044
GRB 970628B,45.92,-24.02,50627.86573,
GRB 980330,224.92,-24.01,50902.00106,0.0000018
GRB 990111A,272,-24,51189.38007,0.00000151
GRB 000828B,155,-24,51784.95988,0.00000026
GRB 980805,115.32,-23.93,51030.56733,0.00000522
GRB 981226A,352.42,-23.92,51173.40801,0.00000058
GRB 970827A,287.6,-23.8,50687.29978,
GRB 960913,182.58,-23.45,50339.96204,0.00000743
GRB 970317A,339.71,-23.15,50524.02039,0.00000344
GRB 970504,95,-23,50572.34265,0.00000034
GRB 000903D,11,-23,51790.9828,0.00000315
GRB 980929,166.25,-22.99,51085.91086,0.00000096
GRB 000208A,28.9,-22.84,51582.18138,0.00000043
GRB 991011A,159.81,-22.28,51462.06303,0.00000136
GRB 011211,168.81,-21.94,52254.79816,0.00000135
GRB 970101,329.96,-21.92,50449.26516,0.00000195
GRB 980427,225.17,-21.89,50930.65313,0.00000026
GRB 980910A,195.07,-21.15,51066.70676,0.00000016
GRB 961011,210,-21,50367.81406,0.00000148
GRB 980121,293,-21,50834.94633,0.00000082
GRB 980606,71,-21,50970.37656,0.00000029
GRB 990131,303,-21,51209.81021,0.00000766
GRB 990711A,313,-21,51370.30627,0.00000153
GRB 000820,196,-21,51776.69844,0.00000342
GRB 980715,313.7,-20.7,51009.40839,0.00000156
GRB 000107B,119,-20,51550.85832,0.0000013
GRB 970930,40.4,-19.9,50721.65459,0.00000121
GRB 990403B,355.3,-19.4,51271.69106,
GRB 970330A,347.74,-19.12,50537.37424,0.00000569
GRB 990403A,301.41,-19.02,51271.09907,0.00000695
GRB 980820,84,-19,51045.97589,0.00000326
GRB 990603A,220,-19,51332.55471,0.00000072
GRB 020102B,84,-19,52276.88058,0.00000766
GRB 980326,129.11,-18.88,50898.88811,0.00000509
GRB 990225,232.94,-18.73,51234.81861,0.00000015
GRB 010629A,248.16,-18.72,52089.51465,0.00000249
GRB 991011C,203.42,-17.87,51462.57137,0.00000047
GRB 000615B,35.61,-17.87,51710.68929,0.00000762
GRB 980525,157.61,-17.86,50958.10789,0.00000107
GRB 980203B,3.46,-17.65,50847.9494,0.0001045
GRB 970424B,198.04,-17.53,50562.4233,0.0000059
GRB 970907,175.47,-17.34,50698.27039,0.00000115
GRB 971007,221.72,-17.07,50728.6639,0.00000216
GRB 001215B,298,-17,51893.60734,0.00000237
GRB 010211,335,-17,51951.94,0.00000239
GRB 990330A,35.61,-16.48,51267.75769,0.00000031
GRB 970704,74.82,-16,50633.04742,
GRB 990405,166,-16,51273.13078,0.00000539
GRB 990603C,48,-16,51332.78354,0.0000056
GRB 000208B,82,-16,51582.38343,0.00000422
GRB 011217,220,-16,52260.48828,
GRB 970420,212.99,-15.91,50558.84309,0.0000431
GRB 000115,116.55,-15.79,51558.61773,0.0000278
GRB 970517B,112.11,-15.41,50585.37828,0.00001241
GRB 990706,314.79,-15.04,51365.60235,0.0000015
GRB 981216B,277,-15,51163.75038,0.00000172
GRB 001106,190,-15,51854.72069,0.00000036
GRB 990917B,85.9,-14.9,51438.60764,0.00000024
GRB 000516,35.07,-14.83,51680.39311,0.00000407
GRB 000420B,129.26,-14.59,51654.59874,0.0000154
GRB 960707B,162.39,-14.34,50271.68502,0.00000525
GRB 000819,177,-14,51775.34416,0.00000095
GRB 010321,204,-14,51989.50575,0.0000013
GRB 970603A,105.25,-13.85,50602.40912,0.00000675
GRB 990717,104,-13,51376.71684,0.00000651
GRB 990314,184.01,-12.86,51251.83696,0.00000152
GRB 961222,302.9,-12.1,50439.50009,0.00000184
GRB 971208A,50,-12,50790.19944,0.00000936
GRB 000119B,203,-12,51562.5483,0.0000067
GRB 010820,180,-12,52141.85848,0.00000197
GRB 970415,42.53,-11.76,50553.65765,0.00000031
GRB 981018,109.4,-11.5,51104.01899,0.0000048
GRB 980520C,353.71,-11.32,50953.80021,0.00000311
GRB 970116,123.45,-11.15,50464.48705,0.0000167
GRB 960810B,102,-11,50305.28907,
GRB 991205A,248,-11,51517.71083,0.00000173
GRB 010411B,218,-11,52010.67091,0.00000617
GRB 980916,57.3,-10.4,51072.84866,0.00000076
GRB 990730B,53.03,-10.29,51389.86346,
GRB 970825B,89.26,-10.18,50685.91867,0.0000021
GRB 970222,308,-10,50501.99546,0.00000363
GRB 970506,30,-10,50574.65402,0.00000127
GRB 980226,243,-10,50870.4784,0.00000212
GRB 980907,78.1,-10,51063.46744,0.00000209
GRB 000226,327,-10,51600.53551,0.0000961
GRB 990725,15.5,-9.9,51384.47472,0.00000081
GRB 960703A,142,-9,50267.31931,0.00000234
GRB 000506,258,-9,51670.42826,0.00000298
GRB 011126,45,-9,52239.41947,0.0000013
GRB 020308,6,-9,52341.25485,0.00000379
